id,district_id,school_year,grade_k-5,grade_6-8,grade_9-12
1086,176,15-16,16,41,36
1087,177,15-16,,,
1088,178,15-16,,,
1089,179,15-16,3,7,18
1090,180,15-16,2,13,8
1091,181,15-16,0,44,37
1092,182,15-16,,,
1093,183,15-16,,,
1094,184,15-16,8,8,10
1095,185,15-16,11,29,31
1096,186,15-16,8,38,42
1097,187,15-16,2,12,21
1098,188,15-16,139,284,176
1099,189,15-16,0,16,6
1100,190,15-16,1,31,9
1101,191,15-16,5,7,27
1102,192,15-16,24,41,123
1103,193,15-16,2,119,170
1104,194,15-16,4,5,23
1105,195,15-16,6,5,44
1106,196,15-16,32,55,83
1107,197,15-16,43,111,186
1108,198,15-16,,,
1109,199,15-16,,,
1110,200,15-16,,,
1111,201,15-16,,,
1112,202,15-16,72,253,285
1113,203,15-16,,,
1114,204,15-16,,,
1115,205,15-16,1,9,32
1116,206,15-16,2,14,25
1117,207,15-16,8,2,12
1118,208,15-16,79,89,107
1119,209,15-16,0,23,44
1120,210,15-16,,,
1121,211,15-16,,,
1122,212,15-16,,,
1123,213,15-16,,,
1124,214,15-16,11,4,5
1125,215,15-16,,,
1126,216,15-16,,,
1127,217,15-16,,,
1128,218,15-16,,,
1129,219,15-16,19,11,6
1130,220,15-16,,,
1131,221,15-16,,,
1132,222,15-16,2,5,15
1133,223,15-16,4,9,18
1134,224,15-16,17,97,166
1135,225,15-16,21,4,35
1136,226,15-16,90,251,282
1137,227,15-16,27,40,103
1138,228,15-16,,,
1139,229,15-16,,,
1140,230,15-16,,,
1141,231,15-16,,,
1142,232,15-16,,,
1143,488,15-16,,,
1144,233,15-16,,,
1145,234,15-16,,,
1146,235,15-16,78,142,43
1147,236,15-16,6,4,13
1148,237,15-16,23,127,117
1149,238,15-16,2,12,15
1150,239,15-16,,,
1151,240,15-16,8,21,86
1152,241,15-16,0,5,32
1153,242,15-16,18,56,62
1154,243,15-16,,,
1155,244,15-16,24,79,72
1156,245,15-16,3,28,13
1157,246,15-16,,,
1158,247,15-16,,,
1159,248,15-16,,,
1160,504,15-16,1,7,21
1161,250,15-16,,,
1162,251,15-16,,,
1163,252,15-16,7,58,71
1164,253,15-16,2,8,15
1165,254,15-16,1,31,41
1166,255,15-16,5,11,12
1167,256,15-16,14,24,8
1168,257,15-16,,,
1169,258,15-16,0,18,3
1170,259,15-16,3,3,15
1171,260,15-16,12,17,53
1172,261,15-16,,,
1173,262,15-16,1,2,21
1174,263,15-16,,,
1175,264,15-16,0,19,19
1176,266,15-16,,,
1177,267,15-16,10,24,21
1178,268,15-16,,,
1179,269,15-16,,,
1180,270,15-16,,,
1181,271,15-16,17,6,18
1182,272,15-16,,,
1183,274,15-16,,,
1184,275,15-16,,,
1185,276,15-16,,,
1186,277,15-16,,,
1187,278,15-16,2,3,20
1188,279,15-16,,,
1189,281,15-16,6,10,21
1190,489,15-16,,,
1191,283,15-16,,,
1192,284,15-16,,,
1193,490,15-16,7,7,17
1194,285,15-16,,,
1195,286,15-16,,,
1196,287,15-16,3,5,20
1197,288,15-16,,,
1198,289,15-16,1,17,25
1199,290,15-16,45,20,17
1200,291,15-16,3,14,5
1201,292,15-16,,,
1202,501,15-16,,,
1203,293,15-16,,,
1204,294,15-16,,,
1205,295,15-16,,,
1206,502,15-16,,,
1207,297,15-16,11,32,24
1208,298,15-16,11,11,24
1209,496,15-16,,,
1210,301,15-16,,,
1211,302,15-16,,,
1212,303,15-16,0,6,16
1213,304,15-16,2,11,11
1214,305,15-16,,,
1215,306,15-16,,,
1216,307,15-16,,,
1217,308,15-16,,,
1218,309,15-16,,,
1219,310,15-16,13,10,44
1220,311,15-16,,,
1221,312,15-16,,,
1222,1,14-15,7,25,47
1223,313,14-15,628,1244,1263
1224,2,14-15,,,
1225,3,14-15,2,5,20
1226,314,14-15,104,92,62
1227,4,14-15,218,344,610
1228,5,14-15,50,71,121
1229,6,14-15,190,257,66
1230,7,14-15,46,217,31
1231,8,14-15,9,116,159
1232,9,14-15,23,132,83
1233,10,14-15,4,12,45
1234,11,14-15,2,8,10
1235,497,14-15,,,
1236,12,14-15,195,128,222
1237,13,14-15,5,16,44
1238,14,14-15,,,
1239,15,14-15,60,344,205
1240,16,14-15,69,100,97
1241,17,14-15,3,1,26
1242,19,14-15,66,102,142
1243,20,14-15,,,
1244,21,14-15,,,
1245,22,14-15,,,
1246,23,14-15,5,10,10
1247,24,14-15,6,12,8
1248,25,14-15,9,13,2
1249,26,14-15,68,94,53
1250,27,14-15,,,
1251,28,14-15,1,10,12
1252,29,14-15,6,3,18
1253,30,14-15,1,13,11
1254,31,14-15,,,
1255,32,14-15,1,3,24
1256,33,14-15,,,
1257,34,14-15,13,19,82
1258,35,14-15,11,36,21
1259,36,14-15,151,206,101
1260,37,14-15,13,11,18
1261,38,14-15,19,10,17
1262,39,14-15,,,
1263,40,14-15,23,17,102
1264,41,14-15,1,4,28
1265,42,14-15,5,8,7
1266,43,14-15,,,
1267,44,14-15,42,67,51
1268,45,14-15,4,7,31
1269,46,14-15,7,8,30
1270,47,14-15,,,
1271,48,14-15,,,
1272,49,14-15,14,23,55
1273,50,14-15,0,26,39
1274,51,14-15,,,
1275,52,14-15,58,99,157
1276,53,14-15,18,37,18
1277,54,14-15,17,11,110
1278,55,14-15,,,
1279,56,14-15,110,295,432
1280,57,14-15,88,130,45
1281,58,14-15,43,219,93
1282,59,14-15,25,32,67
1283,60,14-15,,,
1284,61,14-15,0,9,18
1285,62,14-15,19,36,41
1286,63,14-15,,,
1287,64,14-15,,,
1288,66,14-15,,,
1289,67,14-15,,,
1290,68,14-15,30,61,76
1291,69,14-15,,,
1292,70,14-15,1,12,28
1293,72,14-15,4,14,5
1294,73,14-15,7,56,63
1295,74,14-15,,,
1296,75,14-15,26,45,164
1297,76,14-15,47,168,208
1298,77,14-15,24,63,120
1299,78,14-15,9,20,65
1300,79,14-15,12,30,101
1301,80,14-15,3,5,22
1302,81,14-15,0,14,9
1303,82,14-15,172,200,364
1304,83,14-15,16,138,94
1305,84,14-15,268,465,399
1306,85,14-15,4,11,20
1307,86,14-15,46,66,83
1308,87,14-15,14,46,197
1309,88,14-15,53,89,80
1310,89,14-15,,,
1311,91,14-15,,,
1312,92,14-15,1,8,11
1313,93,14-15,,,
1314,94,14-15,2,41,45
1315,95,14-15,3,41,33
1316,96,14-15,,,
1317,97,14-15,17,35,10
1318,98,14-15,30,18,15
1319,99,14-15,38,139,219
1320,100,14-15,1,17,10
1321,101,14-15,,,
1322,102,14-15,22,20,24
1323,103,14-15,,,
1324,104,14-15,,,
1325,105,14-15,50,135,99
1326,107,14-15,21,7,19
1327,108,14-15,,,
1328,109,14-15,2,10,11
1329,110,14-15,2,10,34
1330,111,14-15,,,
1331,112,14-15,,,
1332,491,14-15,,,
1333,114,14-15,11,15,79
1334,115,14-15,,,
1335,117,14-15,0,5,65
1336,118,14-15,,,
1337,119,14-15,17,77,41
1338,120,14-15,16,43,23
1339,121,14-15,,,
1340,122,14-15,,,
1341,123,14-15,,,
1342,124,14-15,,,
1343,125,14-15,5,7,20
1344,126,14-15,5,17,28
1345,127,14-15,,,
1346,128,14-15,6,21,24
1347,129,14-15,65,49,33
1348,130,14-15,19,64,21
1349,131,14-15,,,
1350,132,14-15,,,
1351,133,14-15,,,
1352,135,14-15,54,146,128
1353,136,14-15,,,
1354,137,14-15,11,4,8
1355,139,14-15,,,
1356,140,14-15,,,
1357,141,14-15,,,
1358,142,14-15,2,9,22
1359,143,14-15,,,
1360,492,14-15,,,
1361,144,14-15,12,15,40
1362,145,14-15,4,7,11
1363,146,14-15,,,
1364,147,14-15,10,12,13
1365,148,14-15,302,396,309
1366,149,14-15,,,
1367,150,14-15,25,41,31
1368,151,14-15,,,
1369,152,14-15,,,
1370,153,14-15,0,5,17
1371,154,14-15,,,
1372,155,14-15,,,
1373,156,14-15,3,4,13
1374,158,14-15,19,15,32
1375,159,14-15,,,
1376,160,14-15,2,5,15
1377,161,14-15,,,
1378,163,14-15,14,47,38
1379,164,14-15,0,1,20
1380,165,14-15,,,
1381,166,14-15,0,8,17
1382,167,14-15,,,
1383,168,14-15,37,27,82
1384,169,14-15,99,320,240
1385,170,14-15,67,102,163
1386,171,14-15,35,168,206
1387,172,14-15,1608,2356,2305
1388,173,14-15,,,
1389,500,14-15,,,
1390,174,14-15,,,
1391,175,14-15,45,98,140
1392,176,14-15,17,16,34
1393,177,14-15,,,
1394,178,14-15,0,4,16
1395,179,14-15,,,
1396,180,14-15,,,
1397,181,14-15,18,20,13
1398,182,14-15,,,
1399,183,14-15,4,8,24
1400,184,14-15,6,2,14
1401,185,14-15,6,13,9
1402,186,14-15,3,24,49
1403,187,14-15,,,
1404,188,14-15,118,198,185
1405,189,14-15,,,
1406,190,14-15,,,
1407,191,14-15,4,8,24
1408,192,14-15,13,44,111
1409,193,14-15,19,111,184
1410,194,14-15,1,7,38
1411,195,14-15,5,3,33
1412,196,14-15,38,105,77
1413,197,14-15,26,86,193
1414,198,14-15,,,
1415,199,14-15,,,
1416,200,14-15,,,
1417,201,14-15,,,
1418,202,14-15,119,306,314
1419,203,14-15,,,
1420,204,14-15,,,
1421,205,14-15,0,9,40
1422,206,14-15,3,20,30
1423,207,14-15,5,5,13
1424,208,14-15,33,118,53
1425,209,14-15,0,17,18
1426,212,14-15,,,
1427,213,14-15,,,
1428,214,14-15,,,
1429,215,14-15,0,19,5
1430,216,14-15,,,
1431,217,14-15,,,
1432,218,14-15,,,
1433,219,14-15,13,7,6
1434,220,14-15,2,7,25
1435,221,14-15,,,
1436,222,14-15,14,11,11
1437,223,14-15,2,15,35
1438,224,14-15,26,106,203
1439,225,14-15,6,19,14
1440,226,14-15,90,272,324
1441,227,14-15,23,21,58
1442,228,14-15,,,
1443,229,14-15,,,
1444,230,14-15,2,7,20
1445,231,14-15,,,
1446,232,14-15,,,
1447,488,14-15,,,
1448,233,14-15,,,
1449,234,14-15,,,
1450,235,14-15,70,105,144
1451,236,14-15,8,11,10
1452,237,14-15,22,146,115
1453,238,14-15,3,5,14
1454,240,14-15,13,35,64
1455,241,14-15,1,2,26
1456,242,14-15,18,52,54
1457,243,14-15,,,
1458,244,14-15,13,64,63
1459,245,14-15,3,5,21
1460,246,14-15,,,
1461,247,14-15,,,
1462,248,14-15,,,
1463,504,14-15,6,20,34
1464,250,14-15,,,
1465,251,14-15,5,13,4
1466,252,14-15,29,61,125
1467,253,14-15,2,4,15
1468,254,14-15,1,15,54
1469,255,14-15,,,
1470,256,14-15,7,16,14
1471,257,14-15,,,
1472,258,14-15,,,
1473,259,14-15,4,4,16
1474,260,14-15,4,58,54
1475,261,14-15,,,
1476,262,14-15,,,
1477,263,14-15,,,
1478,264,14-15,12,12,55
1479,265,14-15,,,
1480,266,14-15,,,
1481,267,14-15,15,18,27
1482,268,14-15,,,
1483,269,14-15,,,
1484,270,14-15,,,
1485,271,14-15,25,20,20
1486,272,14-15,11,18,10
1487,273,14-15,,,
1488,274,14-15,,,
1489,275,14-15,,,
1490,276,14-15,,,
1491,278,14-15,,,
1492,279,14-15,,,
1493,280,14-15,,,
1494,281,14-15,,,
1495,489,14-15,,,
1496,283,14-15,,,
1497,284,14-15,,,
1498,490,14-15,24,10,26
1499,285,14-15,,,
1500,286,14-15,,,
1501,287,14-15,17,21,20
1502,288,14-15,4,7,21
1503,289,14-15,2,37,46
1504,290,14-15,27,18,19
1505,291,14-15,5,11,35
1506,292,14-15,,,
1507,501,14-15,6,8,8
1508,293,14-15,,,
1509,294,14-15,0,7,19
1510,295,14-15,,,
1511,296,14-15,,,
1512,502,14-15,,,
1513,297,14-15,39,33,23
1514,298,14-15,6,18,22
1515,299,14-15,,,
1516,496,14-15,,,
1517,301,14-15,,,
1518,302,14-15,,,
1519,303,14-15,0,18,2
1520,304,14-15,10,13,43
1521,305,14-15,,,
1522,306,14-15,2,3,15
1523,307,14-15,8,2,11
1524,308,14-15,,,
1525,309,14-15,0,14,16
1526,310,14-15,6,24,22
1527,311,14-15,,,
1528,503,14-15,,,
