id,district_id,school_year,amer_indian,asian_pacific_islander,black,hispanic,white,multi_race
870,269,16-17,,,,,12,
871,270,16-17,,,,,11,
872,271,16-17,27,,,8,25,
873,272,16-17,,,,,15,
874,273,16-17,,,,,,
875,274,16-17,,,,,,
876,275,16-17,,,,,,
877,276,16-17,,,,,9,
878,278,16-17,,,,,8,
879,279,16-17,,,,,19,
880,280,16-17,,,,,,
881,281,16-17,,,,,29,
882,282,16-17,,,,5,15,
883,283,16-17,,,,,12,
884,284,16-17,,,,,8,
885,490,16-17,8,,,,6,
886,285,16-17,,,,,,
887,286,16-17,,,,,8,
888,287,16-17,,,,,19,
889,288,16-17,,,,,12,
890,289,16-17,,,,,41,5
891,290,16-17,,,,6,49,
892,291,16-17,,,,18,12,
893,292,16-17,7,,,,12,
894,293,16-17,,,,,5,
895,294,16-17,,,,,11,
896,295,16-17,,,,,,
897,296,16-17,,,,,,
898,297,16-17,,,,10,45,
899,298,16-17,,,,10,37,
900,299,16-17,,,,,,
901,496,16-17,,,,,,
902,301,16-17,,,,,10,
903,302,16-17,,,,5,15,
904,303,16-17,,,,,6,
905,304,16-17,19,6,,9,28,
906,305,16-17,,,,,,
907,306,16-17,,,,,19,
908,307,16-17,,,,,12,
909,308,16-17,,,,,,
910,309,16-17,,,,,5,
911,310,16-17,,,7,11,38,
912,311,16-17,,,,,,
913,312,16-17,,,,,5,
914,1,15-16,,,5,,74,
915,313,15-16,329,48,3756,345,275,86
916,2,15-16,5,,,,14,
917,3,15-16,,,,,8,
918,314,15-16,13,5,93,129,173,96
919,4,15-16,46,63,740,170,1054,125
920,5,15-16,,,22,26,165,17
921,6,15-16,6,,332,73,101,61
922,7,15-16,6,,265,32,115,41
923,8,15-16,15,5,101,18,228,27
924,9,15-16,9,,85,36,131,56
925,10,15-16,28,,,,54,15
926,11,15-16,,,,,50,
927,497,15-16,5,,,,,
928,12,15-16,318,8,19,26,292,90
929,13,15-16,16,,,,61,11
930,14,15-16,,,,,,
931,15,15-16,916,,,,,
932,16,15-16,21,5,38,22,211,28
933,17,15-16,,,,,44,
934,19,15-16,5,,124,18,121,10
935,20,15-16,,,,,,
936,21,15-16,,,,,,
937,22,15-16,,,,,9,
938,23,15-16,,,,,14,
939,24,15-16,,,,,33,
940,25,15-16,,,,,16,
941,26,15-16,86,,,,133,35
942,27,15-16,,,,,,
943,28,15-16,,,,,21,
944,29,15-16,,,,,31,
945,30,15-16,,,,,12,
946,31,15-16,,,,,11,
947,32,15-16,,,,,25,
948,33,15-16,,,,,6,
949,34,15-16,,,11,12,47,9
950,35,15-16,29,,,,15,
951,36,15-16,427,,,5,7,11
952,37,15-16,,,,,39,
953,38,15-16,21,,,,28,8
954,39,15-16,,,,,10,
955,40,15-16,,,,,134,
956,41,15-16,,,,,,
957,42,15-16,,,,,7,
958,43,15-16,,,,,12,
959,44,15-16,13,,43,39,95,34
960,45,15-16,28,,,,33,
961,46,15-16,,,,,14,
962,47,15-16,,,,6,,
963,48,15-16,,,,,,
964,49,15-16,,,,,44,5
965,50,15-16,,,,,63,
966,51,15-16,,,,,42,
967,52,15-16,,7,122,43,65,30
968,53,15-16,,,12,7,55,
969,54,15-16,,6,12,11,110,8
970,55,15-16,,,,,,
971,56,15-16,5,24,294,126,366,87
972,57,15-16,,,74,64,68,33
973,58,15-16,,10,94,118,128,53
974,59,15-16,,,5,6,93,7
975,60,15-16,,,,,,
976,61,15-16,,,,,35,
977,62,15-16,,,,5,106,11
978,63,15-16,,,,,,
979,64,15-16,,,9,,16,
980,66,15-16,,,,,12,
981,67,15-16,,,,,,
982,68,15-16,,,13,48,92,13
983,69,15-16,,,,,7,
984,70,15-16,,,,,34,
985,71,15-16,,,,,,
986,72,15-16,,,,,12,
987,73,15-16,,,10,13,42,5
988,74,15-16,,,,,,
989,75,15-16,,,125,28,67,13
990,76,15-16,,7,192,121,121,36
991,77,15-16,,5,81,16,47,19
992,78,15-16,,,42,,44,5
993,79,15-16,,,25,17,179,
994,80,15-16,,,,,20,
995,81,15-16,,,,,12,
996,82,15-16,8,19,736,70,102,106
997,83,15-16,,5,138,98,39,22
998,84,15-16,34,6,1003,101,146,178
999,85,15-16,,,6,,23,
1000,86,15-16,7,,98,22,27,25
1001,87,15-16,,13,105,32,133,24
1002,88,15-16,,5,240,16,19,26
1003,89,15-16,,,,,,
1004,90,15-16,,,,,,
1005,91,15-16,,,,,11,
1006,92,15-16,,,5,,18,
1007,93,15-16,5,,,,5,
1008,94,15-16,,,,5,63,
1009,95,15-16,9,,9,,70,8
1010,96,15-16,,,,,36,
1011,97,15-16,6,,,,63,5
1012,98,15-16,28,,,,26,
1013,99,15-16,40,,7,13,206,45
1014,100,15-16,,,5,5,50,11
1015,101,15-16,,,,,7,
1016,102,15-16,,,,,76,
1017,103,15-16,,,,,21,
1018,104,15-16,,,,7,12,
1019,105,15-16,12,,84,117,43,5
1020,107,15-16,8,,,,41,
1021,108,15-16,,,,,10,
1022,109,15-16,,,,,6,
1023,110,15-16,,,,,,
1024,111,15-16,,,,,22,
1025,112,15-16,,,,,32,
1026,498,15-16,,,,,,
1027,499,15-16,,,,,,
1028,491,15-16,,,,,,
1029,114,15-16,,,10,11,37,
1030,115,15-16,,,,,,
1031,117,15-16,,,5,,58,
1032,119,15-16,30,,,,,61
1033,120,15-16,30,,,,,
1034,121,15-16,,,,,6,
1035,122,15-16,,,,,,
1036,123,15-16,,,,,,
1037,124,15-16,,,,,,
1038,125,15-16,,,,,18,
1039,126,15-16,,,5,13,71,
1040,127,15-16,,,,,14,
1041,128,15-16,,,,,33,
1042,129,15-16,93,,21,11,65,
1043,130,15-16,,,,5,69,9
1044,131,15-16,,,,,16,
1045,132,15-16,,,,,10,
1046,133,15-16,,,,,18,
1047,134,15-16,,,,,,
1048,135,15-16,,16,31,83,129,28
1049,136,15-16,,,,,8,
1050,137,15-16,,,,9,19,
1051,138,15-16,,,,,,
1052,139,15-16,,,,,9,
1053,141,15-16,,,,,,
1054,142,15-16,,,5,,18,
1055,143,15-16,,,,,6,
1056,144,15-16,,,11,31,10,
1057,145,15-16,,,,,30,
1058,146,15-16,,,,,22,
1059,147,15-16,,,,,46,
1060,148,15-16,,26,365,107,379,70
1061,149,15-16,,,,,,
1062,150,15-16,,,8,,71,10
1063,152,15-16,,,,,21,
1064,153,15-16,,,,7,16,
1065,154,15-16,,,,,9,
1066,155,15-16,,,,,14,
1067,156,15-16,,,,,6,
1068,158,15-16,,,,,35,
1069,159,15-16,,,,,,
1070,160,15-16,,,,,10,
1071,161,15-16,,,,,11,
1072,162,15-16,,,,,,
1073,163,15-16,,,5,47,72,14
1074,164,15-16,,,6,5,8,
1075,166,15-16,,,,,12,
1076,167,15-16,,,,,13,5
1077,168,15-16,,,52,9,62,7
1078,169,15-16,,26,376,94,236,111
1079,170,15-16,,19,127,58,101,26
1080,171,15-16,,,70,29,266,28
1081,172,15-16,162,245,4602,610,539,407
1082,173,15-16,,,,,15,
1083,500,15-16,,,,,,
1084,174,15-16,,,,,,
1085,175,15-16,,,104,68,135,5
1086,176,15-16,,,,28,60,
1087,177,15-16,,,,,,
1088,178,15-16,,,,,6,
1089,179,15-16,,,,,25,
1090,180,15-16,5,,,,13,
1091,181,15-16,,,,,64,14
1092,182,15-16,,,,,6,
1093,183,15-16,,,,,,
1094,184,15-16,,,,,25,
1095,185,15-16,,,6,,53,8
1096,186,15-16,,,5,,78,
1097,187,15-16,,,,,19,7
1098,188,15-16,65,,153,26,268,86
1099,189,15-16,,,,,19,
1100,190,15-16,,,,,35,
1101,191,15-16,,,,7,29,
1102,192,15-16,7,,13,9,138,19
1103,193,15-16,8,20,47,69,115,32
1104,194,15-16,,,,,27,
1105,195,15-16,,,,,51,
1106,196,15-16,,,17,,137,12
1107,197,15-16,8,,21,17,271,21
1108,198,15-16,,,,,18,
1109,199,15-16,,,,,,
1110,200,15-16,,,,7,9,
1111,201,15-16,,,,,8,
1112,202,15-16,8,8,354,31,132,77
1113,203,15-16,,,,,,
1114,204,15-16,,,,,6,
1115,205,15-16,,,,,36,
1116,206,15-16,,,,,35,
1117,207,15-16,,,,5,17,
1118,208,15-16,,,60,50,154,10
1119,209,15-16,,,,9,55,
1120,210,15-16,,,,,,
1121,211,15-16,,,,,5,
1122,212,15-16,,,,,,
1123,213,15-16,,,,7,7,
1124,214,15-16,,,,,19,
1125,215,15-16,,,,,9,
1126,216,15-16,,,,,,
1127,217,15-16,,,,,,
1128,218,15-16,,,,,9,
1129,219,15-16,,,,,26,9
1130,220,15-16,,,,,17,
1131,221,15-16,,,,,7,
1132,222,15-16,,,,,22,
1133,223,15-16,,,,6,18,
1134,224,15-16,,,9,9,235,20
1135,225,15-16,,,5,,48,6
1136,226,15-16,8,15,108,104,334,54
1137,227,15-16,,9,12,9,131,8
1138,228,15-16,,,,5,,
1139,229,15-16,,,,8,5,
1140,230,15-16,,,,13,,
1141,231,15-16,,,,,10,
1142,232,15-16,,,,,,
1143,488,15-16,,,,,5,
1144,233,15-16,,,,,15,
1145,234,15-16,,,,,10,
1146,235,15-16,,,84,30,128,20
1147,236,15-16,,,,,15,6
1148,237,15-16,,,,14,241,9
1149,238,15-16,,,,,26,
1150,239,15-16,,,,,,
1151,240,15-16,,,,13,96,
1152,241,15-16,,,,5,30,
1153,242,15-16,,,9,6,114,6
1154,243,15-16,,,,,5,
1155,244,15-16,,,11,7,149,6
1156,245,15-16,,,,,39,
1157,246,15-16,,,,,11,
1158,247,15-16,,,,,8,
1159,248,15-16,,,,,,
1160,504,15-16,,,,5,21,
1161,250,15-16,,,,,13,
1162,251,15-16,,,,,6,
1163,252,15-16,29,,,6,82,14
1164,253,15-16,,,,,23,
1165,254,15-16,,,,7,62,
1166,255,15-16,,,,,19,
1167,256,15-16,,,,,40,
1168,257,15-16,,,,,12,
1169,258,15-16,,,,,15,
1170,259,15-16,,,,,16,
1171,260,15-16,37,,,,38,
1172,261,15-16,,,,,7,
1173,262,15-16,,,,,22,
1174,263,15-16,,,,,12,
1175,264,15-16,,,,,31,
1176,266,15-16,,,,,17,
1177,267,15-16,,,6,,46,
1178,268,15-16,,,,,,
1179,269,15-16,,,,,12,
1180,270,15-16,,,,,11,
1181,271,15-16,18,,,5,17,
1182,272,15-16,,,,,18,
1183,274,15-16,,,,,,
1184,275,15-16,,,,,,
1185,276,15-16,,,,,5,
1186,277,15-16,,,,,,
1187,278,15-16,,,,,21,
1188,279,15-16,,,,7,11,
1189,281,15-16,,,6,7,22,
1190,489,15-16,,,,,,
1191,283,15-16,,,,,13,
1192,284,15-16,,,,,11,
1193,490,15-16,13,,,,17,
1194,285,15-16,,,,,,
1195,286,15-16,,,,,,
1196,287,15-16,,,,,27,
1197,288,15-16,,,,,17,
1198,289,15-16,,,,,42,
1199,290,15-16,,,,8,66,6
1200,291,15-16,,,,15,6,
1201,292,15-16,5,,,,13,
1202,501,15-16,,,,,17,
1203,293,15-16,,,,,,
1204,294,15-16,,,,,12,
1205,295,15-16,,,,,5,
1206,502,15-16,,,,,,
1207,297,15-16,,,,23,36,6
1208,298,15-16,,,,11,31,
1209,496,15-16,,,,,,
1210,301,15-16,,,,,11,
1211,302,15-16,,,,6,10,
1212,303,15-16,,,,,17,
1213,304,15-16,7,,,,14,
1214,305,15-16,,,,,6,
1215,306,15-16,,,,,8,
1216,307,15-16,,,,,,
1217,308,15-16,,,,,6,
1218,309,15-16,,,,,,
1219,310,15-16,,,,20,40,5
1220,311,15-16,,,,,,
1221,312,15-16,,,,,,
1222,1,14-15,,,,,72,
1223,313,14-15,193,22,2449,228,169,74
1224,2,14-15,,,,,,
1225,3,14-15,6,,,,20,
1226,314,14-15,6,,22,49,120,57
1227,4,14-15,20,28,339,59,673,53
1228,5,14-15,10,,24,14,175,15
1229,6,14-15,,,328,47,80,52
1230,7,14-15,15,9,147,23,84,16
1231,8,14-15,18,,49,30,157,29
1232,9,14-15,7,8,68,36,94,25
1233,10,14-15,10,,,,38,8
1234,11,14-15,,,,,19,
1235,497,14-15,11,,,,,
1236,12,14-15,219,,14,13,239,60
1237,13,14-15,16,,,,40,8
1238,14,14-15,10,,,,6,
1239,15,14-15,609,,,,,
1240,16,14-15,,,17,14,205,27
1241,17,14-15,,,,,28,
1242,19,14-15,17,,113,23,147,6
1243,20,14-15,,,,,,
1244,21,14-15,,,,,8,
1245,22,14-15,,,,,5,
1246,23,14-15,,,,,22,
1247,24,14-15,,,,,25,
1248,25,14-15,11,,,,7,
1249,26,14-15,67,,,,100,47
1250,27,14-15,,,,,5,
1251,28,14-15,,,,,18,
1252,29,14-15,,,,,18,
1253,30,14-15,,,,,23,
1254,31,14-15,,,,,16,
1255,32,14-15,,,,,24,
1256,33,14-15,,,,,7,
1257,34,14-15,,6,20,39,41,6
1258,35,14-15,28,,,,33,5
1259,36,14-15,421,,,5,11,19
1260,37,14-15,,,,,40,
1261,38,14-15,18,,,,18,7
1262,39,14-15,,,,6,9,
1263,40,14-15,,,,,133,
1264,41,14-15,,,,,33,
1265,42,14-15,,,,,16,
1266,43,14-15,,,,,,
1267,44,14-15,17,,16,19,94,14
1268,45,14-15,10,,,,30,
1269,46,14-15,12,,,,25,
1270,47,14-15,,,,5,,
1271,48,14-15,,,,,,
1272,49,14-15,,,5,,80,
1273,50,14-15,,,,,61,
1274,51,14-15,,,,,7,
1275,52,14-15,,12,138,33,100,29
1276,53,14-15,,,6,,58,5
1277,54,14-15,,,15,16,98,
1278,55,14-15,,,,,7,
1279,56,14-15,11,35,272,106,345,68
1280,57,14-15,,,62,88,79,28
1281,58,14-15,,,101,121,99,27
1282,59,14-15,,,,11,94,14
1283,60,14-15,,,,,,
1284,61,14-15,,,,,24,
1285,62,14-15,,,9,,73,9
1286,63,14-15,,,,,,
1287,64,14-15,,,,,13,
1288,66,14-15,,,,,10,
1289,67,14-15,,,,,,
1290,68,14-15,,,15,43,99,7
1291,69,14-15,,,,,,
1292,70,14-15,,,,,39,
1293,72,14-15,,,,,17,
1294,73,14-15,14,,31,10,66,5
1295,74,14-15,,,,,,
1296,75,14-15,,7,123,16,71,14
1297,76,14-15,7,17,190,71,106,32
1298,77,14-15,,7,87,21,85,7
1299,78,14-15,,,17,9,64,
1300,79,14-15,,15,16,,103,
1301,80,14-15,,,,,27,
1302,81,14-15,,,,,19,
1303,82,14-15,13,9,488,50,100,76
1304,83,14-15,,5,114,77,33,15
1305,84,14-15,8,14,839,61,101,109
1306,85,14-15,,5,,,23,
1307,86,14-15,,5,123,11,31,22
1308,87,14-15,,5,106,23,108,13
1309,88,14-15,,,176,17,6,17
1310,89,14-15,,,,,,
1311,91,14-15,,,5,,11,
1312,92,14-15,,,,,17,
1313,93,14-15,,,,,14,
1314,94,14-15,,,,8,77,
1315,95,14-15,16,,,,55,
1316,96,14-15,,,,,18,
1317,97,14-15,,,,,56,
1318,98,14-15,25,,,,28,9
1319,99,14-15,53,,14,17,266,44
1320,100,14-15,,,,,20,
1321,101,14-15,,,,,6,
1322,102,14-15,,,,,63,
1323,103,14-15,,,,,7,
1324,104,14-15,,,,,14,
1325,105,14-15,6,,96,110,68,
1326,107,14-15,6,,,,36,
1327,108,14-15,,,,,9,
1328,109,14-15,,,,,19,
1329,110,14-15,,,,,40,
1330,111,14-15,,,,,17,
1331,112,14-15,,,,,10,
1332,491,14-15,,,,,,
1333,114,14-15,,,22,29,52,
1334,115,14-15,,,,,9,
1335,117,14-15,,,,9,58,
1336,118,14-15,,,,,,
1337,119,14-15,54,,,,8,72
1338,120,14-15,65,,,,,12
1339,121,14-15,,,,,5,
1340,122,14-15,,,,,,
1341,123,14-15,,,,,,
1342,124,14-15,,,,,18,
1343,125,14-15,,,,,25,
1344,126,14-15,,,,,44,
1345,127,14-15,,,,,8,
1346,128,14-15,,,,,40,
1347,129,14-15,106,,,,33,
1348,130,14-15,,,,,94,
1349,131,14-15,,,,,14,
1350,132,14-15,,,,,13,
1351,133,14-15,,,,,16,
1352,135,14-15,,10,51,105,138,24
1353,136,14-15,,,,,6,
1354,137,14-15,,,,,19,
1355,139,14-15,,,,,,
1356,140,14-15,,,,,,
1357,141,14-15,,,,,14,
1358,142,14-15,,,10,,18,
1359,143,14-15,,,,,5,
1360,492,14-15,,,,,,
1361,144,14-15,,9,,40,13,
1362,145,14-15,,,,,18,
1363,146,14-15,,,,,,
1364,147,14-15,,,,,29,5
1365,148,14-15,,43,355,114,437,56
1366,149,14-15,,,,,5,
1367,150,14-15,,,12,,70,9
1368,151,14-15,,,,,,
1369,152,14-15,,,,,14,
1370,153,14-15,,,,7,15,
1371,154,14-15,,,,,12,
1372,155,14-15,,,,,7,
1373,156,14-15,,,,,19,
1374,158,14-15,,,,,56,
1375,159,14-15,,,,,7,
1376,160,14-15,,,,,21,
1377,161,14-15,,,,,5,
1378,163,14-15,,,,31,57,6
1379,164,14-15,,,,,18,
1380,165,14-15,,,,,,
1381,166,14-15,,,,,22,
1382,167,14-15,,,,,7,
1383,168,14-15,,6,42,9,76,13
1384,169,14-15,5,16,271,74,213,80
1385,170,14-15,,24,124,53,95,33
1386,171,14-15,8,7,71,43,249,31
1387,172,14-15,210,176,4332,605,618,328
1388,173,14-15,,,,,10,
1389,500,14-15,,,,,,
1390,174,14-15,,,,,,
1391,175,14-15,,,74,62,135,8
1392,176,14-15,,,,20,41,
1393,177,14-15,,,,,,
1394,178,14-15,,,,,16,
1395,179,14-15,,,,,9,
1396,180,14-15,,,,,10,
1397,181,14-15,,,,,44,
1398,182,14-15,,,,,,
1399,183,14-15,,,,,36,
1400,184,14-15,,,,,20,
1401,185,14-15,,,,,23,
1402,186,14-15,,,,,69,
1403,187,14-15,,,,,,
1404,188,14-15,65,,121,22,231,61
1405,189,14-15,,,,,,
1406,190,14-15,,,,,18,
1407,191,14-15,,,,8,25,
1408,192,14-15,5,,28,,119,9
1409,193,14-15,13,17,78,63,112,31
1410,194,14-15,,,,,42,
1411,195,14-15,,,,,32,
1412,196,14-15,,,21,,188,11
1413,197,14-15,18,,15,12,243,16
1414,198,14-15,,,,,8,
1415,199,14-15,,,,,,
1416,200,14-15,,,,6,,
1417,201,14-15,,,,,13,
1418,202,14-15,6,,398,58,198,78
1419,203,14-15,,,,,8,
1420,204,14-15,,,,,,
1421,205,14-15,,,,,44,
1422,206,14-15,,,,,46,
1423,207,14-15,,,,6,17,
1424,208,14-15,,,26,61,113,
1425,209,14-15,,,,7,26,
1426,212,14-15,,,,,,
1427,213,14-15,,,,5,,
1428,214,14-15,,,,,12,
1429,215,14-15,,,,6,15,
1430,216,14-15,,,,,,
1431,217,14-15,,,,,,
1432,218,14-15,,,5,,,
1433,219,14-15,,,,,19,6
1434,220,14-15,,,,,34,
1435,221,14-15,,,,,,
1436,222,14-15,,,,,33,
1437,223,14-15,,,,11,38,
1438,224,14-15,8,9,11,34,243,30
1439,225,14-15,,,,,31,
1440,226,14-15,8,20,128,88,396,46
1441,227,14-15,,7,8,8,75,
1442,228,14-15,,,,,6,
1443,229,14-15,,,,,,
1444,230,14-15,,,,21,8,
1445,231,14-15,,,,,6,
1446,232,14-15,,,,,6,
1447,488,14-15,,,,,,
1448,233,14-15,,,,,6,
1449,234,14-15,,,,,16,
1450,235,14-15,,,68,30,210,9
1451,236,14-15,,,,,24,
1452,237,14-15,,,11,20,237,12
1453,238,14-15,,,,,21,
1454,240,14-15,,,,9,98,
1455,241,14-15,,,,,25,
1456,242,14-15,,,11,5,100,7
1457,243,14-15,,,,,,
1458,244,14-15,,,,,126,8
1459,245,14-15,,,,,26,
1460,246,14-15,,,,,,
1461,247,14-15,,,,,,
1462,248,14-15,,,,,,
1463,504,14-15,,,,12,42,6
1464,250,14-15,,,,,12,5
1465,251,14-15,,,,,20,
1466,252,14-15,44,,,6,146,17
1467,253,14-15,,,,,21,
1468,254,14-15,,,,8,60,
1469,255,14-15,,,,5,12,
1470,256,14-15,,,,,32,
1471,257,14-15,,,,,9,
1472,258,14-15,,,,,9,
1473,259,14-15,,,,,19,
1474,260,14-15,32,,5,,75,
1475,261,14-15,,,,,,
1476,262,14-15,,,,,17,
1477,263,14-15,,,,,,
1478,264,14-15,,,,,68,10
1479,265,14-15,,,,,,
1480,266,14-15,,,,,5,
1481,267,14-15,,,,,56,
1482,268,14-15,,,,,,
1483,269,14-15,,,,,5,
1484,270,14-15,,,,,8,
1485,271,14-15,22,,,21,21,
1486,272,14-15,,,,,36,
1487,273,14-15,,,,,,
1488,274,14-15,,,,5,9,
1489,275,14-15,,,,,10,
1490,276,14-15,,,,,11,
1491,278,14-15,,,,,15,
1492,279,14-15,,,,,,
1493,280,14-15,,,,,,
1494,281,14-15,,,,,15,
1495,489,14-15,,,,,7,
1496,283,14-15,,,,,,
1497,284,14-15,,,,,,
1498,490,14-15,12,,,5,43,
1499,285,14-15,,,,,,
1500,286,14-15,,,,,,
1501,287,14-15,,,,5,49,
1502,288,14-15,,,,6,23,
1503,289,14-15,,,,,83,
1504,290,14-15,,,,7,52,5
1505,291,14-15,,,,26,22,
1506,292,14-15,,,,,14,
1507,501,14-15,,,,,22,
1508,293,14-15,,,,,12,
1509,294,14-15,,,,,25,
1510,295,14-15,,,,,6,
1511,296,14-15,,,,,,
1512,502,14-15,,,,,,
1513,297,14-15,,,,29,54,12
1514,298,14-15,,,,13,28,
1515,299,14-15,,,,,,
1516,496,14-15,,,,,,
1517,301,14-15,,,,,13,5
1518,302,14-15,,,,8,5,
1519,303,14-15,,,,,14,
1520,304,14-15,39,,,6,20,
1521,305,14-15,,,,,9,
1522,306,14-15,,,,,16,
1523,307,14-15,,,,,17,
1524,308,14-15,,,,,7,
1525,309,14-15,,,,,24,
1526,310,14-15,,,,18,30,
1527,311,14-15,,,,,8,
1528,503,14-15,,,,,,
