id,name,county,number,type,combined,14_15_total_enrollment,14_15_female,14_15_male,14_15_amer_indian,14_15_asian_pacific_islander,14_15_hispanic,14_15_black,14_15_white,14_15_multi-race,14_15_grade_k_5,14_15_grade_6_8,14_15_grade_9_12,15_16_total_enrollment,15_16_female,15_16_male,15_16_amer_indian,15_16_asian_pacific_islander,15_16_hispanic,15_16_black,15_16_white,15_16_multi-race,15_16_grade_k_5,15_16_grade_6_8,15_16_grade_9_12,16_17_total_enrollment,16_17_female,16_17_male,16_17_amer_indian,16_17_asian_pacific_islander,16_17_hispanic,16_17_black,16_17_white,16_17_multi-race,16_17_grade_k_5,16_17_grade_6_8,16_17_grade_9_12,17_18_total_enrollment,17_18_female,17_18_male,17_18_amer_indian,17_18_asian_pacific_islander,17_18_hispanic,17_18_black,17_18_white,17_18_multi-race,17_18_grade_k_5,17_18_grade_6_8,17_18_grade_9_12,18_19_total_enrollment,18_19_female,18_19_male,18_19_amer_indian,18_19_asian_pacific_islander,18_19_hispanic,18_19_black,18_19_white,18_19_multi-race,18_19_grade_k_5,18_19_grade_6_8,18_19_grade_9_12
82,Osseo Public School District,27,279,1,272791,20398,9925,10473,79,3338,1644,4599,9547,1191,9879,4315,6204,20511,9973,10538,54,3356,1746,4601,9450,1304,9768,4315,6428,20847,10143,10704,65,3383,1822,4900,9283,1394,9734,4311,6586,21221,10368,10853,59,3438,1943,5222,9139,1461,9855,4426,6616,21472,10440,11032,198,3425,1958,5337,9162,1392,9872,4478,6829
83,Richfield Public School District,27,280,1,272801,4417,2118,2299,66,281,1682,753,1315,320,2355,881,1181,4329,2064,2265,50,279,1697,717,1241,345,2319,834,1176,4385,2072,2313,44,268,1769,737,1208,359,2195,887,1181,4411,2095,2316,38,3659,1784,726,1236,365,2118,938,1201,4319,2055,2264,35,265,1758,627,1238,396,2001,969,1162
84,Robbinsdale Public School District,27,281,1,272811,12385,6049,6336,85,927,1710,3350,5432,881,5722,2656,4007,12714,6245,6469,82,907,1746,3586,5427,966,5781,3044,3889,12553,6126,6427,85,869,1799,3650,5158,992,5814,2912,3827,12553,6127,6426,80,1089,1858,3701,5027,1060,5644,2783,3833,12546,6158,6388,74,802,1883,3742,4903,1142,5507,2751,3947
85,St. Anthony-New Brighton Schools,27,282,1,272821,1809,924,885,15,137,134,138,1287,98,689,429,691,1813,922,891,15,142,151,144,1261,100,699,424,690,1853,921,932,12,149,160,155,1263,114,708,430,715,1832,890,942,11,979,150,166,1226,127,693,434,705,1837,913,924,10,144,130,222,1204,127,721,430,686
86,St. Louis Park Public School Dist.,27,283,1,272831,4718,2286,2432,27,200,556,882,2695,358,2321,986,1411,4727,2303,2424,27,198,570,903,2639,390,2300,987,1440,4729,2283,2446,31,184,583,928,2606,397,2232,1036,1461,4740,2310,2430,30,335,592,944,2575,416,2227,1027,1486,4714,2313,2401,29,172,561,963,2562,427,2202,1019,1493
87,Wayzata Public School District,27,284,1,272841,10742,5211,5531,10,1636,470,745,7392,489,4873,2544,3325,10902,5286,5616,13,1796,455,752,7358,528,4922,2631,3349,11292,5463,5829,8,2021,478,801,7424,560,5112,2776,3404,11706,5663,6043,4,2499,494,819,7477,596,5481,2767,3458,11948,5762,6186,8,2460,516,840,7478,646,5589,2811,3548
88,Brooklyn Center School District,27,286,1,272861,2399,1233,1166,29,362,477,840,537,154,1086,470,843,2401,1216,1185,25,370,504,865,471,166,1112,504,785,2415,1215,1200,32,341,521,899,483,139,1041,471,815,2566,1301,1265,36,2669,523,1027,510,117,1046,483,943,2492,1248,1244,29,316,515,994,487,151,945,493,964
89,Houston Public School District,28,294,1,282941,1971,1058,913,29,30,78,89,1720,25,689,475,807,1952,1065,887,41,29,79,108,1644,51,614,480,858,2066,1116,950,32,32,98,150,1673,81,641,493,932,2040,1113,927,33,39,90,154,1634,90,608,453,937,1976,1073,903,26,31,142,145,1479,153,544,519,913
90,Spring Grove School District,28,297,1,282971,339,169,170,0,1,3,4,329,2,163,90,86,343,165,178,0,0,5,1,332,5,164,82,97,350,165,185,0,0,6,2,338,4,156,82,112,345,166,179,0,39,4,2,335,4,163,69,113,361,176,185,0,0,4,4,349,4,157,87,117
91,Caledonia Public School District,28,299,1,282991,656,314,342,0,2,0,20,619,15,286,136,234,670,320,350,0,1,0,19,633,17,303,139,228,680,321,359,0,0,2,16,650,12,302,146,232,690,324,366,0,0,4,9,671,6,299,148,243,718,333,385,0,1,6,10,690,11,293,169,256
92,La Crescent-Hokah School District,28,300,1,283001,1157,569,588,6,18,22,35,1069,7,485,250,422,1145,549,596,5,19,24,36,1054,7,484,263,398,1166,551,615,6,19,25,45,1057,14,478,280,408,1141,542,599,5,22,22,37,1035,20,467,287,387,1108,531,577,5,19,23,28,988,45,440,291,377
93,Laporte Public School District,29,306,1,293061,290,131,159,33,1,13,5,225,13,162,64,64,295,133,162,32,1,8,3,237,14,157,65,73,311,148,163,30,3,10,5,249,14,149,63,80,327,150,177,37,23,5,5,262,17,161,69,78,338,156,182,53,0,4,6,256,19,168,80,72
94,Nevis Public School District,29,308,1,293081,600,315,285,11,3,18,8,538,22,291,130,179,602,319,283,12,3,18,6,540,23,277,139,186,642,324,318,9,3,18,7,579,26,284,137,188,629,316,313,10,4,23,4,563,26,276,138,177,626,315,311,12,0,27,5,557,25,275,141,174
95,Park Rapids Public School District,29,309,1,293091,1518,774,744,47,6,41,17,1330,77,786,309,423,1567,791,776,42,5,55,16,1370,79,808,295,464,1641,818,823,52,4,77,17,1400,91,777,341,482,1674,826,848,40,6,94,13,1424,100,783,374,457,1739,892,847,37,3,114,10,1459,116,805,437,433
96,Braham Public School District,30,314,1,303141,805,396,409,2,6,11,4,758,24,360,205,240,807,402,405,3,8,12,5,751,28,377,197,233,739,367,372,2,5,12,4,697,19,349,175,215,738,358,380,0,8,20,3,687,23,358,169,211,755,362,393,0,5,16,6,709,19,365,177,213
97,Greenway Public School District,31,316,1,313161,1079,496,583,48,0,23,3,921,84,539,240,300,1043,472,571,41,0,20,5,895,82,507,245,291,1086,501,585,89,3,33,7,907,47,496,221,317,1087,511,576,77,7,27,10,920,51,507,233,300,1067,502,565,97,1,28,13,900,28,500,228,298
98,Deer River Public School District,31,317,1,313171,946,441,505,301,0,38,3,499,105,513,192,241,894,411,483,281,3,28,3,480,99,464,196,234,959,448,511,306,1,34,1,503,114,469,212,225,951,447,504,311,4,32,2,496,108,456,212,228,971,444,527,308,3,30,3,513,114,449,223,236
99,Grand Rapids Public School District,31,318,1,313181,4166,2027,2139,164,31,68,41,3584,278,1900,893,1373,4142,1989,2153,152,27,58,30,3577,298,1845,935,1362,4135,2012,2123,151,21,70,31,3528,334,1836,986,1290,4131,1979,2152,147,21,86,40,3508,331,1857,993,1266,4149,2016,2133,133,15,84,31,3548,338,1792,997,1344
100,Nashwauk-Keewatin School District,31,319,1,313191,605,279,326,10,2,4,8,534,47,283,157,165,627,295,332,8,3,12,11,541,52,290,156,181,619,287,332,7,3,6,11,536,56,280,148,191,634,292,342,10,22,6,6,555,54,269,137,184,610,286,324,6,3,7,6,533,55,258,144,177
101,Heron Lake-Okabena School District,32,330,1,323301,318,152,166,3,1,35,0,278,1,119,60,139,310,146,164,3,3,31,0,273,0,114,67,129,313,144,169,3,2,28,0,280,0,116,62,121,307,140,167,3,3,41,0,262,1,110,75,104,300,128,172,4,3,41,0,251,1,112,63,116
102,Mora Public School District,33,332,1,333321,1674,803,871,17,6,43,20,1555,33,767,405,502,1673,820,853,15,7,46,14,1555,36,752,396,525,1731,838,893,19,6,50,15,1588,53,797,386,548,1659,810,849,14,6,42,13,1530,54,758,378,523,1643,802,841,16,6,44,17,1501,59,728,389,526
103,Ogilvie Public School District,33,333,1,333331,532,257,275,2,0,6,0,520,4,255,137,140,464,223,241,0,0,7,0,452,5,225,125,114,473,232,241,1,0,6,1,459,6,231,120,122,500,236,264,1,6,8,2,484,5,234,124,142,510,258,252,1,2,7,0,499,1,230,119,161
104,New London-Spicer School District,34,345,1,343451,1426,672,754,4,2,74,4,1328,14,698,335,393,1449,681,768,4,5,85,8,1342,5,701,341,407,1496,694,802,3,5,93,5,1385,5,727,350,419,1518,709,809,3,7,96,6,1402,4,714,356,448,1556,730,826,1,8,119,3,1421,4,727,367,462
105,Willmar Public School District,34,347,1,343471,4133,1996,2137,12,65,1355,548,2100,53,1921,915,1297,4162,2004,2158,29,69,1376,677,1954,57,1898,907,1357,4271,2062,2209,34,83,1479,741,1884,50,1872,986,1383,4382,2119,2263,20,118,1492,886,1817,56,1841,981,1451,4478,2177,2301,22,131,1576,899,1790,60,1895,978,1475
106,Lancaster Public School District,35,356,1,353561,157,85,72,1,0,6,2,148,0,69,25,63,156,85,71,1,0,7,2,146,0,73,26,57,147,79,68,0,0,6,1,140,0,76,29,42,179,92,87,0,112,6,12,160,0,95,38,46,162,83,79,0,0,7,2,153,0,87,34,41
107,International Falls School District,36,361,1,363611,1116,527,589,62,7,10,9,1018,10,490,262,364,1090,525,565,47,4,11,12,1007,9,470,254,366,1112,539,573,39,4,12,11,1033,13,498,237,377,1069,518,551,89,4,13,6,946,12,477,246,346,1011,501,510,93,1,12,4,889,12,468,216,327
108,Littlefork-Big Falls School Dist.,36,362,1,363621,367,196,171,7,0,3,2,348,7,156,90,121,361,193,168,5,0,3,2,341,10,164,85,112,347,177,170,5,0,3,2,325,12,162,73,112,339,176,163,8,3,4,1,315,11,164,69,106,327,172,155,9,0,6,1,294,17,141,79,107
109,South Koochiching School District,36,363,1,363631,331,160,171,19,3,9,16,274,10,145,86,100,270,139,131,11,3,4,16,227,9,116,61,93,270,134,136,18,3,3,12,226,8,120,66,84,290,149,141,20,3,7,8,240,12,131,66,82,287,143,144,35,4,3,7,236,2,127,76,79
110,Dawson-Boyd Public School District,37,378,1,373781,517,248,269,0,12,23,3,466,13,220,129,168,534,248,286,2,12,27,5,476,12,245,130,159,540,238,302,3,12,34,7,470,14,253,121,166,567,250,317,5,15,44,4,488,14,265,122,180,568,258,310,5,10,42,3,496,12,255,138,175
111,Lake Superior Public School Dist.,38,381,1,383811,1405,689,716,12,9,12,10,1350,12,582,317,506,1400,675,725,9,11,13,10,1336,21,583,320,497,1383,648,735,9,9,10,10,1324,21,595,311,477,1388,660,728,12,19,12,8,1325,24,605,323,460,1391,662,729,12,9,12,9,1327,22,577,360,454
112,Lake Of The Woods School District,39,390,1,393901,461,211,250,6,5,8,4,413,25,234,98,129,464,221,243,8,10,6,8,406,26,214,127,123,458,220,238,14,7,6,5,396,30,209,118,131,451,206,245,11,14,5,6,393,29,199,129,123,477,230,247,13,4,11,10,410,29,200,118,139
113,Cleveland Public School District,40,391,1,403911,437,213,224,3,3,18,2,406,5,201,117,119,457,225,232,4,2,14,4,430,3,205,113,139,500,248,252,4,2,28,3,459,4,209,123,168,514,263,251,4,9,24,2,474,8,220,129,165,524,268,256,4,2,29,2,477,10,210,133,181
114,Marshall Public School District,42,413,1,424131,2384,1149,1235,8,129,287,205,1680,75,1093,454,837,2503,1196,1307,4,160,342,264,1660,73,1142,476,885,2535,1200,1335,4,213,379,269,1582,88,1148,496,891,2638,1276,1362,4,242,394,263,1625,110,1147,526,899,2625,1242,1383,8,271,394,231,1618,103,1136,522,898
115,Minneota Public School District,42,414,1,424141,546,260,286,0,1,46,2,486,11,203,115,228,510,238,272,0,1,48,2,450,9,195,123,192,520,243,277,0,1,47,2,460,10,192,122,206,531,242,289,2,244,42,1,472,12,213,120,198,530,239,291,2,1,41,1,475,10,209,114,207
116,Lynd Public School District,42,415,1,424151,152,73,79,0,0,60,0,86,6,116,36,0,143,68,75,0,0,53,1,83,6,104,39,0,167,82,85,0,0,63,1,95,8,120,28,0,165,83,82,0,2,58,1,98,8,120,27,0,180,78,102,0,0,61,1,110,8,137,27,0
117,Hutchinson Public School District,43,423,1,434231,2959,1390,1569,3,26,175,36,2670,49,1321,688,950,2957,1416,1541,5,33,199,31,2624,65,1299,721,937,2968,1427,1541,3,31,202,42,2622,68,1296,721,951,2958,1441,1517,3,29,225,41,2585,75,1271,706,981,2944,1424,1520,1,33,259,34,2532,85,1263,691,990
118,Lester Prairie Public School Dist.,43,424,1,434241,430,197,233,0,1,61,3,362,3,210,95,125,414,185,229,0,0,69,1,340,4,200,98,116,429,198,231,0,0,74,0,345,10,206,102,121,443,199,244,1,29,84,0,347,11,194,114,135,434,195,239,1,5,80,2,340,6,174,124,136
119,Mahnomen Public School District,44,432,1,444321,631,286,345,207,0,19,1,113,291,270,155,206,638,288,350,244,0,18,0,95,281,275,164,199,659,301,358,194,0,13,0,103,349,275,170,199,653,310,343,172,0,16,0,103,362,288,154,199,642,308,334,392,0,13,0,99,138,278,133,214
120,Waubun-Ogema-White Earth Public Sch,44,435,1,444351,537,259,278,333,0,21,0,105,78,240,124,173,546,269,277,348,0,15,1,99,83,264,126,156,638,299,339,393,0,13,2,129,101,298,136,159,671,316,355,409,0,18,0,137,107,340,133,157,697,339,358,430,1,17,0,134,115,350,132,164
121,Marshall County Central Schools,45,441,1,454411,394,187,207,0,3,6,7,376,2,181,91,122,390,195,195,0,3,10,9,366,2,173,93,124,389,190,199,1,1,9,7,367,4,182,92,115,404,208,196,1,3,9,4,382,5,186,100,118,427,221,206,0,0,9,2,409,7,207,96,124
122,Grygla Public School District,45,447,1,454471,151,75,76,0,1,3,0,146,1,60,38,53,161,75,86,0,2,5,0,153,1,69,35,57,160,75,85,0,2,4,0,153,1,75,35,50,153,76,77,2,3,4,0,143,4,70,35,48,149,73,76,0,0,4,0,142,3,63,36,50
123,Truman Public School District,46,458,1,464581,185,76,109,0,1,6,1,170,7,89,31,65,192,74,118,0,5,8,3,168,8,89,33,70,221,86,135,0,5,6,3,195,12,111,36,54,206,80,126,0,3,5,1,189,8,106,43,45,216,91,125,0,5,4,1,198,8,111,38,48
124,Eden Valley-Watkins School District,47,463,1,474631,963,461,502,2,5,31,3,907,15,476,215,272,971,478,493,2,5,27,2,919,16,465,229,277,967,470,497,2,5,29,1,914,16,453,234,280,978,482,496,2,7,28,1,925,18,442,248,288,971,469,502,2,4,31,4,909,21,439,244,288
125,Litchfield Public School District,47,465,1,474651,1666,808,858,5,5,127,14,1496,19,752,384,530,1591,781,810,6,7,141,16,1403,18,736,366,489,1574,768,806,4,5,145,16,1382,22,716,357,501,1555,749,806,2,8,142,14,1361,32,720,365,470,1578,756,822,3,4,155,19,1371,26,723,363,492
126,Dassel-Cokato Public School Dist.,86,466,1,864661,2258,1082,1176,10,11,69,16,2123,29,1042,502,714,2285,1095,1190,12,9,78,9,2143,34,1046,522,717,2300,1101,1199,9,14,72,15,2151,39,1077,514,709,2270,1090,1180,8,17,76,24,2108,41,1062,505,703,2250,1072,1178,12,12,81,15,2082,48,1011,545,694
127,Isle Public School District,48,473,1,484731,457,224,233,40,2,8,1,388,18,203,110,144,465,218,247,47,4,7,6,381,20,202,101,162,467,219,248,42,6,9,2,384,24,190,101,164,457,213,244,46,16,17,3,354,34,188,98,160,432,199,233,44,3,17,2,336,30,179,106,132
128,Princeton Public School District,48,477,1,484771,3269,1585,1684,23,14,70,14,3085,63,1465,780,1024,3132,1530,1602,22,18,66,12,2937,77,1431,708,993,3302,1604,1698,27,16,86,8,3074,91,1501,748,1053,3387,1636,1751,25,19,91,11,3157,87,1537,752,1098,3453,1672,1781,21,19,100,14,3199,100,1534,817,1102
129,Onamia Public School District,48,480,1,484801,685,296,389,262,2,7,20,368,26,304,152,229,675,313,362,266,3,9,17,340,40,307,149,219,690,309,381,302,2,13,16,312,45,321,147,208,652,293,359,271,17,13,28,287,52,264,170,203,646,288,358,296,2,21,19,265,43,231,173,219
130,Little Falls Public School District,49,482,1,494821,2539,1225,1314,10,25,68,31,2328,77,1161,504,874,2517,1215,1302,8,20,72,32,2289,96,1175,508,834,2501,1200,1301,5,18,64,45,2264,105,1158,533,810,2512,1191,1321,5,14,71,66,2244,113,1131,567,814,2536,1210,1326,5,16,74,91,2241,109,1109,597,830
131,Pierz Public School District,49,484,1,494841,1154,540,614,4,3,13,8,1120,6,501,275,378,1147,538,609,2,3,13,5,1116,8,488,273,386,1202,554,648,2,3,24,4,1158,11,537,269,396,1194,556,638,1,16,21,2,1158,9,523,287,384,1195,559,636,2,2,21,1,1157,12,530,286,379
132,Royalton Public School District,49,485,1,494851,926,441,485,6,2,26,5,874,13,454,227,245,952,448,504,6,3,24,1,907,11,460,224,268,944,439,505,6,3,21,1,897,16,448,228,268,943,438,505,5,6,20,3,892,20,442,228,273,954,449,505,8,3,24,3,892,24,403,259,292
133,Swanville Public School District,49,486,1,494861,324,129,195,0,0,8,0,315,1,169,56,99,309,119,190,0,0,7,0,300,2,164,51,94,305,120,185,0,0,13,0,292,0,149,70,86,340,142,198,0,4,17,0,321,1,152,73,86,329,145,184,0,1,15,0,311,2,150,78,77
134,Upsala Public School District,49,487,1,494871,382,180,202,0,2,8,2,370,0,172,93,117,371,175,196,0,2,8,2,358,1,158,96,117,375,179,196,0,2,7,2,358,6,163,94,118,372,178,194,0,3,9,2,356,3,161,87,124,380,183,197,0,1,9,2,364,4,174,77,129
135,Austin Public School District,50,492,1,504921,4877,2366,2511,8,246,1278,333,2849,163,2345,1109,1423,4920,2398,2522,8,284,1293,362,2789,184,2340,1105,1475,4988,2473,2515,7,338,1315,373,2762,193,2391,1065,1487,5328,2638,2690,9,481,1442,456,2740,202,2521,1128,1556,5293,2588,2705,9,525,1516,448,2607,188,2484,1149,1528
136,Grand Meadow Public School District,50,495,1,504951,433,207,226,1,2,6,17,402,5,213,109,111,424,209,215,1,1,14,11,390,7,190,110,124,433,214,219,0,1,14,9,401,8,189,109,135,442,217,225,0,482,14,4,410,11,203,103,136,438,220,218,1,2,15,5,400,15,202,104,132
137,Lyle Public School District,50,497,1,504971,248,116,132,1,1,31,3,207,5,110,67,71,270,112,158,1,0,34,7,223,5,124,61,85,310,142,168,1,0,40,8,252,9,139,74,75,303,136,167,1,3,35,7,251,9,131,65,87,284,121,163,1,1,39,6,225,12,118,66,85
138,Leroy-Ostrander Public Schools,50,499,1,504991,297,140,157,1,0,22,0,269,5,155,59,83,290,142,148,1,3,20,0,261,5,144,64,82,284,140,144,2,3,19,1,253,6,144,68,72,284,137,147,3,1,21,1,251,7,143,69,72,266,134,132,3,1,16,0,239,7,130,67,69
139,Southland Public School District,50,500,1,505001,465,229,236,3,2,22,9,429,0,191,89,185,461,225,236,3,5,21,2,430,0,194,82,185,450,216,234,3,4,25,2,414,2,203,82,165,434,203,231,3,6,24,5,394,3,190,87,157,382,183,199,2,3,21,3,349,4,164,86,132
140,Fulda Public School District,51,505,1,515051,337,165,172,1,11,16,6,302,1,135,62,140,342,171,171,1,10,24,7,298,2,144,74,124,347,174,173,1,13,26,6,300,1,157,67,123,329,159,170,1,24,24,5,277,3,155,71,103,346,164,182,2,23,36,3,280,2,167,82,97
141,Nicollet Public School District,52,507,1,525071,359,185,174,0,0,16,1,339,3,176,89,94,361,190,171,0,0,18,0,341,2,170,87,104,384,206,178,0,0,24,1,353,6,181,90,113,386,207,179,0,20,24,0,354,7,183,89,114,391,209,182,0,0,26,4,353,8,175,99,117
142,St. Peter Public School District,52,508,1,525081,1977,979,998,3,34,241,134,1539,26,946,471,560,2076,1026,1050,5,34,235,159,1594,49,974,519,583,2129,1019,1110,8,33,273,180,1584,51,1003,517,609,2255,1077,1178,4,31,304,215,1641,61,1023,523,709,2246,1051,1195,8,25,337,223,1582,71,1000,536,710
143,Adrian Public School District,53,511,1,535111,574,277,297,4,11,46,3,501,9,260,141,173,561,280,281,5,10,53,3,481,9,260,121,180,571,286,285,4,14,61,2,474,16,251,135,185,585,291,294,4,45,68,2,478,18,242,149,194,574,290,284,2,15,70,2,465,20,254,134,186
144,Worthington Public School District,53,518,1,535181,2996,1458,1538,5,346,1476,165,952,52,1472,630,894,3221,1555,1666,8,360,1617,177,1006,53,1577,687,957,3327,1626,1701,6,351,1639,212,1062,57,1633,718,976,3544,1699,1845,6,335,1720,227,1185,71,1783,776,985,3904,1868,2036,12,334,1865,238,1335,120,1977,835,1064
145,Byron Public School District,55,531,1,555311,1913,937,976,5,22,46,19,1782,39,940,438,535,1958,961,997,6,26,47,21,1814,44,920,469,569,2024,982,1042,6,27,57,21,1866,47,974,497,553,2079,1013,1066,5,360,67,15,1911,56,992,503,584,2114,1032,1082,5,38,65,15,1931,60,992,500,622
146,Dover-Eyota Public School District,55,533,1,555331,1105,530,575,2,10,18,3,1042,30,535,249,321,1132,551,581,1,10,20,2,1068,31,528,259,345,1128,555,573,0,9,20,3,1066,30,518,276,334,1124,544,580,0,32,23,5,1054,35,515,284,325,1101,536,565,0,6,24,2,1029,40,508,268,325
147,Stewartville Public School District,55,534,1,555341,2009,968,1041,4,14,57,23,1866,45,999,469,541,2056,985,1071,6,15,57,20,1916,42,1042,461,553,2078,1004,1074,6,21,60,19,1918,54,1033,493,552,2117,1037,1080,9,21,72,21,1946,55,1031,502,584,2108,1041,1067,5,11,65,15,1955,57,1048,502,558
148,Rochester Public School District,55,535,1,555351,17004,8286,8718,52,1729,1557,2093,10801,772,8333,3650,5021,17303,8421,8882,48,1765,1640,2157,10851,842,8521,3671,5111,17458,8490,8968,90,1753,1716,2244,10798,857,8542,3754,5162,17791,8628,9163,89,1785,1734,2497,10752,948,8558,3800,5406,18015,8730,9285,85,1788,1831,2595,10665,1051,8550,3897,5497
149,Battle Lake Public School District,56,542,1,565421,454,211,243,0,3,10,2,421,18,174,114,166,464,214,250,1,2,16,2,419,24,181,109,174,451,210,241,0,2,19,2,403,25,192,103,156,425,197,228,0,1775,18,2,380,21,182,95,148,428,199,229,0,3,17,2,381,25,186,94,148
150,Fergus Falls Public School District,56,544,1,565441,2642,1298,1344,27,18,57,91,2368,81,1129,570,943,2677,1332,1345,31,18,70,89,2375,94,1192,569,916,2765,1408,1357,19,18,80,108,2416,124,1232,599,934,2812,1414,1398,24,29,92,112,2441,118,1267,654,891,2890,1468,1422,17,23,96,119,2497,138,1278,697,915
151,Henning Public School District,56,545,1,565451,389,194,195,4,4,0,3,377,1,157,100,132,406,203,203,3,4,2,4,392,1,169,93,144,400,197,203,3,4,4,6,382,1,166,91,143,391,184,207,3,28,5,8,370,2,181,81,129,368,179,189,3,3,7,4,347,4,170,77,121
152,Parkers Prairie Public School Dist.,56,547,1,565471,522,240,282,0,1,11,0,501,9,242,123,157,548,255,293,1,0,13,3,520,11,248,132,168,564,262,302,0,0,12,4,534,14,238,144,182,558,269,289,0,3,11,3,533,11,237,148,173,552,262,290,0,0,14,2,529,7,223,154,175
153,Pelican Rapids Public School Dist.,56,548,1,565481,888,442,446,11,23,258,70,515,11,399,205,284,880,446,434,15,20,267,86,473,19,418,191,271,895,454,441,10,17,246,121,479,22,397,200,271,880,448,432,6,15,246,116,477,20,380,200,261,890,455,435,7,17,254,118,472,22,375,211,268
154,Perham-Dent Public School District,56,549,1,565491,1375,637,738,15,7,90,22,1208,33,592,306,477,1456,686,770,21,8,101,26,1261,39,626,342,488,1479,707,772,26,12,119,32,1236,54,626,355,498,1469,688,781,24,27,136,29,1207,61,644,351,474,1527,722,805,16,12,170,23,1245,61,681,342,504
155,Underwood Public School District,56,550,1,565501,587,283,304,2,8,4,9,563,1,270,142,175,598,300,298,1,8,3,10,576,0,273,149,176,574,277,297,2,7,2,10,551,2,258,142,174,545,262,283,5,24,4,8,514,2,256,134,155,567,276,291,8,14,5,7,531,2,265,127,175
156,New York Mills Public School Dist.,56,553,1,565531,711,336,375,2,0,13,7,677,12,346,154,211,746,349,397,0,0,14,10,709,13,367,164,215,743,354,389,4,0,11,7,710,11,362,177,204,758,367,391,0,12,16,9,722,11,381,175,202,744,352,392,2,0,16,8,703,15,361,183,200
157,Goodridge Public School District,57,561,1,575611,206,102,104,7,0,12,1,186,0,110,43,53,198,96,102,9,2,12,1,174,0,109,41,48,218,107,111,13,2,13,0,190,0,113,49,56,235,118,117,12,2,11,1,209,0,115,48,50,250,129,121,13,2,11,1,221,2,131,51,52
158,Thief River Falls School District,57,564,1,575641,1977,966,1011,42,23,126,28,1717,41,895,438,644,2027,984,1043,47,23,125,32,1736,64,930,444,653,2039,1015,1024,60,25,123,24,1730,77,926,477,636,2034,1004,1030,53,24,128,31,1708,92,954,480,600,2020,993,1027,52,22,133,35,1679,99,927,485,608
159,Willow River Public School District,58,577,1,585771,441,220,221,2,0,2,0,427,10,213,104,124,435,213,222,4,0,1,1,418,11,196,106,133,435,203,232,4,1,2,1,419,8,193,114,128,437,208,229,4,22,6,1,417,9,189,118,130,415,209,206,6,0,3,0,395,11,190,97,128
160,Pine City Public School District,58,578,1,585781,1668,816,852,15,6,53,10,1548,36,725,399,544,1640,788,852,16,7,53,14,1506,44,710,394,536,1658,787,871,18,6,50,15,1521,48,677,426,555,1643,789,854,25,6,57,14,1483,58,676,414,553,1594,762,832,18,7,58,12,1437,62,678,395,521
161,Edgerton Public School District,59,581,1,595811,381,191,190,2,2,64,0,306,7,195,78,108,401,201,200,3,3,78,1,306,10,193,88,120,402,195,207,2,2,79,12,297,10,199,95,108,423,209,214,3,7,97,11,302,9,198,84,117,427,208,219,5,1,76,16,318,11,202,87,118
162,Climax-Shelly Public Schools,60,592,1,605921,198,123,75,3,0,43,0,149,3,89,55,54,205,125,80,7,0,45,0,149,4,95,46,64,227,131,96,5,0,45,1,168,8,91,51,71,226,129,97,8,1,40,1,172,5,90,50,73,222,131,91,4,1,41,0,170,6,91,55,76
163,Crookston Public School District,60,593,1,605931,1259,631,628,27,10,251,24,916,31,597,273,389,1284,637,647,32,7,289,28,884,44,586,290,408,1259,618,641,28,12,274,39,855,51,548,298,413,1241,605,636,36,11,284,28,818,64,528,299,387,1191,585,606,40,7,266,19,791,68,512,286,365
164,East Grand Forks Public School Dist,60,595,1,605951,1786,917,869,19,5,181,68,1473,40,858,409,519,1881,959,922,19,8,203,113,1494,44,907,421,553,1881,926,955,18,5,191,160,1444,63,931,399,551,1917,951,966,19,12,190,202,1431,74,937,407,573,1965,948,1017,20,1,196,227,1436,85,964,413,588
165,Fertile-Beltrami School District,60,599,1,605991,442,218,224,6,3,12,2,417,2,215,102,125,472,235,237,5,2,13,3,447,2,228,110,134,466,233,233,6,3,9,3,442,3,225,103,138,460,224,236,3,3,9,3,439,4,215,113,132,476,231,245,3,2,15,2,445,9,210,123,143
166,Fisher Public School District,60,600,1,606001,263,125,138,1,0,21,2,236,3,126,49,88,257,118,139,0,0,25,4,227,1,119,56,82,274,134,140,1,3,27,4,233,6,121,67,86,272,127,145,1,3,29,8,226,7,129,64,79,274,130,144,0,1,34,6,226,7,129,60,85
167,Fosston Public School District,60,601,1,606011,630,295,335,20,3,11,2,564,30,287,160,183,642,296,346,19,3,15,6,562,37,289,152,201,659,301,358,16,4,16,7,574,42,298,158,203,642,295,347,18,4,16,3,548,54,263,165,214,614,281,333,19,2,20,2,518,53,269,150,195
168,Mounds View Public School District,62,621,1,626211,11011,5237,5774,64,1265,844,1024,7330,484,4987,2418,3606,11401,5420,5981,64,1296,939,1129,7418,555,5163,2491,3747,11556,5537,6019,59,1331,957,1211,7361,637,5256,2590,3710,11647,5601,6046,55,1344,981,1212,7390,668,5324,2614,3709,11957,5708,6249,58,1398,1054,1284,7433,730,5391,2678,3780
169,North St. Paul-Maplewood Oakdale,62,622,1,626221,10603,5142,5461,68,1790,1216,1622,5241,666,4613,2288,3702,10535,5122,5413,51,1886,1293,1710,4900,695,4619,2318,3598,10528,5133,5395,48,2052,1381,1790,4476,781,4647,2250,3557,10767,5234,5533,42,3570,1462,1919,4248,867,4637,2326,3585,10808,5294,5514,128,2365,1515,2053,3912,835,4615,2348,3539
