id,district_id,school_year,female,male
1232,9,14-15,60,178
1233,10,14-15,14,47
1234,11,14-15,6,14
1235,497,14-15,,
1236,12,14-15,163,382
1237,13,14-15,11,54
1238,14,14-15,,
1239,15,14-15,276,333
1240,16,14-15,57,209
1241,17,14-15,9,21
1242,19,14-15,70,240
1243,20,14-15,,
1244,21,14-15,,
1245,22,14-15,,
1246,23,14-15,9,16
1247,24,14-15,10,16
1248,25,14-15,12,12
1249,26,14-15,34,181
1250,27,14-15,,
1251,28,14-15,1,22
1252,29,14-15,2,25
1253,30,14-15,10,15
1254,31,14-15,,
1255,32,14-15,2,26
1256,33,14-15,,
1257,34,14-15,22,92
1258,35,14-15,11,57
1259,36,14-15,177,281
1260,37,14-15,10,32
1261,38,14-15,23,23
1262,39,14-15,,
1263,40,14-15,8,134
1264,41,14-15,7,26
1265,42,14-15,3,17
1266,43,14-15,,
1267,44,14-15,33,127
1268,45,14-15,15,27
1269,46,14-15,9,36
1270,47,14-15,,
1271,48,14-15,,
1272,49,14-15,17,75
1273,50,14-15,9,56
1274,51,14-15,,
1275,52,14-15,73,241
1276,53,14-15,7,66
1277,54,14-15,37,101
1278,55,14-15,,
1279,56,14-15,179,658
1280,57,14-15,47,216
1281,58,14-15,95,260
1282,59,14-15,34,90
1283,60,14-15,,
1284,61,14-15,7,20
1285,62,14-15,16,80
1286,63,14-15,,
1287,64,14-15,,
1288,66,14-15,,
1289,67,14-15,,
1290,68,14-15,28,139
1291,69,14-15,,
1292,70,14-15,5,36
1293,72,14-15,3,20
1294,73,14-15,33,93
1295,74,14-15,,
1296,75,14-15,65,170
1297,76,14-15,68,355
1298,77,14-15,34,173
1299,78,14-15,16,78
1300,79,14-15,22,121
1301,80,14-15,8,22
1302,81,14-15,5,18
1303,82,14-15,239,497
1304,83,14-15,57,191
1305,84,14-15,358,774
1306,85,14-15,6,29
1307,86,14-15,58,137
1308,87,14-15,71,186
1309,88,14-15,76,146
1310,89,14-15,,
1311,91,14-15,,
1312,92,14-15,5,15
1313,93,14-15,,
1314,94,14-15,21,67
1315,95,14-15,19,58
1316,96,14-15,,
1317,97,14-15,14,48
1318,98,14-15,5,58
1319,99,14-15,102,294
1320,100,14-15,6,22
1321,101,14-15,,
1322,102,14-15,14,52
1323,103,14-15,,
1324,104,14-15,,
1325,105,14-15,63,221
1326,107,14-15,6,41
1327,108,14-15,,
1328,109,14-15,5,18
1329,110,14-15,20,26
1330,111,14-15,,
1331,112,14-15,,
1332,491,14-15,,
1333,114,14-15,33,72
1334,115,14-15,,
1335,117,14-15,21,49
1336,118,14-15,,
1337,119,14-15,51,84
1338,120,14-15,31,51
1339,121,14-15,,
1340,122,14-15,,
1341,123,14-15,,
1342,124,14-15,,
1343,125,14-15,5,27
1344,126,14-15,15,35
1345,127,14-15,,
1346,128,14-15,12,39
1347,129,14-15,31,116
1348,130,14-15,18,86
1349,131,14-15,,
1350,132,14-15,,
1351,133,14-15,,
1352,135,14-15,80,248
1353,136,14-15,,
1354,137,14-15,4,19
1355,139,14-15,,
1356,140,14-15,,
1357,141,14-15,,
1358,142,14-15,14,19
1359,143,14-15,,
1360,492,14-15,,
1361,144,14-15,10,57
1362,145,14-15,5,17
1363,146,14-15,,
1364,147,14-15,5,30
1365,148,14-15,233,774
1366,149,14-15,,
1367,150,14-15,21,76
1368,151,14-15,,
1369,152,14-15,,
1370,153,14-15,4,18
1371,154,14-15,,
1372,155,14-15,,
1373,156,14-15,2,18
1374,158,14-15,15,51
1375,159,14-15,,
1376,160,14-15,8,14
1377,161,14-15,,
1378,163,14-15,21,78
1379,164,14-15,6,15
1380,165,14-15,,
1381,166,14-15,8,17
1382,167,14-15,,
1383,168,14-15,31,115
1384,169,14-15,191,468
1385,170,14-15,69,263
1386,171,14-15,108,301
1387,172,14-15,1665,4604
1388,173,14-15,,
1389,500,14-15,,
1390,174,14-15,,
1391,175,14-15,57,226
1392,176,14-15,24,43
1393,177,14-15,,
1394,178,14-15,2,18
1395,179,14-15,,
1396,180,14-15,,
1397,181,14-15,11,40
1398,182,14-15,,
1399,183,14-15,4,32
1400,184,14-15,8,14
1401,185,14-15,8,20
1402,186,14-15,17,59
1403,187,14-15,,
1404,188,14-15,93,408
1405,189,14-15,,
1406,190,14-15,,
1407,191,14-15,5,31
1408,192,14-15,31,137
1409,193,14-15,79,235
1410,194,14-15,6,40
1411,195,14-15,7,34
1412,196,14-15,35,185
1413,197,14-15,73,232
1414,198,14-15,,
1415,199,14-15,,
1416,200,14-15,,
1417,201,14-15,,
1418,202,14-15,208,531
1419,203,14-15,,
1420,204,14-15,,
1421,205,14-15,12,37
1422,206,14-15,7,46
1423,207,14-15,6,17
1424,208,14-15,36,168
1425,209,14-15,9,26
1426,212,14-15,,
1427,213,14-15,,
1428,214,14-15,,
1429,215,14-15,1,23
1430,216,14-15,,
1431,217,14-15,,
1432,218,14-15,,
1433,219,14-15,7,19
1434,220,14-15,10,24
1435,221,14-15,,
1436,222,14-15,2,34
1437,223,14-15,10,42
1438,224,14-15,86,249
1439,225,14-15,4,35
1440,226,14-15,155,531
1441,227,14-15,26,76
1442,228,14-15,,
1443,229,14-15,,
1444,230,14-15,4,25
1445,231,14-15,,
1446,232,14-15,,
1447,488,14-15,,
1448,233,14-15,,
1449,234,14-15,,
1450,235,14-15,74,245
1451,236,14-15,5,24
1452,237,14-15,50,233
1453,238,14-15,7,15
1454,240,14-15,15,97
1455,241,14-15,4,25
1456,242,14-15,23,101
1457,243,14-15,,
1458,244,14-15,21,119
1459,245,14-15,11,18
1460,246,14-15,,
1461,247,14-15,,
1462,248,14-15,,
1464,250,14-15,,
1465,251,14-15,1,21
1466,252,14-15,43,172
1467,253,14-15,3,18
1468,254,14-15,13,57
1469,255,14-15,,
1470,256,14-15,6,31
1471,257,14-15,,
1472,258,14-15,,
1473,259,14-15,3,21
1474,260,14-15,30,86
1475,261,14-15,,
1476,262,14-15,,
1477,263,14-15,,
1478,264,14-15,17,62
1479,265,14-15,,
1480,266,14-15,,
1481,267,14-15,10,50
1482,268,14-15,,
1483,269,14-15,,
1484,270,14-15,,
1485,271,14-15,17,48
1486,272,14-15,6,33
1487,273,14-15,,
1488,274,14-15,,
1489,275,14-15,,
1490,276,14-15,,
1491,278,14-15,,
1492,279,14-15,,
1493,280,14-15,,
1494,281,14-15,,
1495,489,14-15,,
1496,283,14-15,,
1497,284,14-15,,
1498,490,14-15,11,49
1499,285,14-15,,
1500,286,14-15,,
1501,287,14-15,23,35
1502,288,14-15,5,27
1503,289,14-15,12,73
1504,290,14-15,8,56
1505,291,14-15,19,32
1506,292,14-15,,
1507,501,14-15,5,17
1508,293,14-15,,
1509,294,14-15,8,18
1510,295,14-15,,
1511,296,14-15,,
1512,502,14-15,,
1513,297,14-15,14,81
1514,298,14-15,11,35
1515,299,14-15,,
1516,496,14-15,,
1517,301,14-15,,
1518,302,14-15,,
1519,303,14-15,6,14
1520,304,14-15,25,41
1521,305,14-15,,
1522,306,14-15,1,19
1523,307,14-15,4,17
1524,308,14-15,,
1525,309,14-15,8,22
1526,310,14-15,16,36
1527,311,14-15,,
1528,503,14-15,,
1160,249,15-16,3,26
1463,249,14-15,5,55
